  0      -264.61201      21826.59570
  1         0.00762         -0.10600
  2       -94.02980        568.59795
  3       -62.99872         -1.77849
  4       240.56251     -19098.01562
  5      1085.29994      13642.50244
  6         0.00000          0.00000
  7         0.00000          0.00000
  8         0.00000          0.00000
  9         0.00000          0.00000
 10         0.00000          0.00000
 11         0.00000          0.00000
 12         0.00000          0.00000
 13         0.00000          0.00000
 14         0.00000          0.00000
 15         0.00000          0.00000
 16         0.00000          0.00000
 17         0.00000          0.00000
 18         0.00000          0.00000
 19         0.00000          0.00000
  1 ENCODER_MODE
   289.14111  13246.40080 ENC_TO_STEP AZI & ALT.
   578.22235 194596.37308 ERROR       AZI & ALT.
